,train,val,test
206,TCGA-HM-A3JJ-01A-02-TS2.F03D0FE5-2B4F-4054-831B-E2EDB02C4886,,
207,TCGA-LP-A4AV-01A-01-TSA.1630EDB7-9CED-4A22-9362-2CC05DC6CE4B,,
208,TCGA-IR-A3LH-01A-02-TSB.C96CFE98-0074-4D99-ADC8-EE22C20FA60F,,
209,TCGA-Q1-A5R2-01A-01-TS1.F9FD798B-6718-4AD6-A99D-2C319A54C5B2,,
210,TCGA-EX-A3L1-01A-01-TS1.43539C4C-B8A0-4F39-882E-E496E35B2A09,,
211,TCGA-EK-A3GN-01A-01-TS1.6F36A1A7-A8D7-434D-AC14-7AAC3CE45F59,,
212,TCGA-MY-A5BE-01A-02-TSB.C49B317A-11E2-4BF7-9EFF-982D2A15AAC5,,
213,TCGA-DS-A0VN-01A-02-BSB.b40864dd-f84d-46fb-ba5a-ac68428c2471,,
214,TCGA-DS-A0VN-01A-02-TSB.d6361633-27b0-4b65-9d48-839e01435849,,
215,TCGA-C5-A7CJ-01A-01-TS1.F5E60902-B807-484C-A3C8-C44C12E7DACD,,
216,TCGA-C5-A2LT-01A-01-TSA.6E7DE933-623C-41F5-8007-4EAB8DB691B1,,
217,TCGA-C5-A7CO-01A-01-TS1.9A1D5D05-1750-488C-8034-C6DD1161C43B,,
218,TCGA-XS-A8TJ-01A-01-TS1.C3432071-D274-44AB-8D8C-D88F60478CFB,,
219,TCGA-FU-A770-01A-01-TS1.B20241F7-233C-4BD5-BAA7-CA7AADB5D837,,
220,TCGA-C5-A2LS-01A-02-TS2.B33EE8E8-FC69-42D3-B925-BA0B97823798,,
221,TCGA-LP-A5U2-01A-01-TSA.7CB276FA-8C95-4FE8-9397-EC895C9172C8,,
222,TCGA-EX-A1H6-01B-01-MSA.EBF03824-0781-4C6A-A824-CB960965C9EE,,
223,TCGA-C5-A1MJ-01A-01-TSA.bb5a2aaa-9669-4e4a-bcd1-116fb912f871,,
224,TCGA-EA-A556-01A-01-TSA.371798DF-872A-4AA0-9894-7DB2F16CD3DA,,
225,TCGA-JX-A3Q8-01A-01-TS1.717EA52B-7BD9-40F3-AB09-9CC5A999D302,,
226,TCGA-Q1-A73P-01A-01-TSA.326B8E8E-150D-4FF8-9DDE-C1EC7A269D00,,
227,TCGA-EK-A2RL-01A-01-TS1.F2CD492A-F4D7-4939-BFBC-25CA2ED7868B,,
228,TCGA-DG-A2KH-01A-02-MSB.2E262317-EE18-48E9-A922-1EC92F75C77E,,
229,TCGA-LP-A7HU-01A-01-TS1.4A7A9462-D5F6-4163-9333-FC1BEECAD2CE,,
230,TCGA-IR-A3LI-01A-01-TSA.85FC9B9B-6EE8-4D3B-82E1-ECAF836AEFCE,,
231,TCGA-IR-A3LA-01A-01-TSA.987BCDCC-4B6A-4FBC-A25C-8D449EA12390,,
232,TCGA-ZJ-AAXB-01A-01-TSA.AE149D7F-1291-4809-A2A8-EF41F5C5FECB,,
233,TCGA-C5-A2M1-01A-01-TS1.E81DB716-E520-473E-AA02-583722682BDC,,
234,TCGA-DG-A2KK-01A-01-TS1.DC65E5BB-771D-45A9-8B7A-27397DE8C04D,,
235,TCGA-FU-A57G-01A-01-TS1.8552F1C4-20C7-4D3F-9451-C2F1881BF8BF,,
236,TCGA-EA-A4BA-01A-02-TSB.46F1826F-5B73-405F-9713-31A3D92982E3,,
237,TCGA-C5-A1ME-01A-01-TSA.c0734684-87df-40aa-8716-7684cec1a041,,
238,TCGA-C5-A1M9-01A-01-TSA.16fe8686-5596-4a71-ba2a-6bf0bf24ac3e,,
239,TCGA-UC-A7PI-01A-01-TS1.6F21DB1A-7A68-427D-BEC0-30640FDCE3D8,,
240,TCGA-EK-A3GK-01A-01-TSA.1DBDC040-F79F-4892-8A00-6EFD60F5F4C2,,
241,TCGA-C5-A7CM-01A-01-TS1.FFBAC115-361E-493F-B3F5-BB0E4BCB91BB,,
242,TCGA-EK-A2GZ-01A-01-TSA.1518AC4A-4B26-4F18-A6F7-573BF84884D9,,
243,TCGA-Q1-A73R-01A-01-TSA.7C84A4F4-6F30-4420-ABBB-B5D39557763C,,
244,TCGA-EX-A449-01A-01-TS1.1D648516-FAA9-4435-946D-DCF63C45A8D4,,
245,TCGA-JW-A69B-01A-01-TS1.D365B80B-7ADC-47A1-A27D-2437FB64EC39,,
